Time,QueueSize
8.47272,1
8.47398,3
8.47429,1
8.47555,3
8.47587,1
8.47713,3
8.47744,1
8.4787,3
8.47901,1
8.48027,3
8.48059,1
8.48185,3
8.48216,1
8.48342,3
8.48373,1
8.48499,3
8.48531,1
8.48657,3
8.48688,1
8.48814,3
8.48845,1
8.48971,3
8.49003,1
8.49129,3
8.4916,1
8.49286,3
8.49317,1
8.49443,3
8.49475,1
8.49601,3
8.49632,1
8.49758,3
8.49789,1
8.49915,3
8.49947,1
8.50073,3
8.50104,1
8.5023,3
8.50261,1
8.50387,3
8.50419,1
8.50545,3
8.50576,1
8.50702,3
8.50733,1
8.50859,3
8.50891,1
8.51017,3
8.51048,1
8.51174,3
8.51205,1
8.51331,3
8.51363,1
8.51489,3
8.5152,1
8.51646,3
8.51677,1
8.51803,3
8.51835,1
8.51961,3
8.51992,1
8.52118,3
8.52149,1
8.52275,3
8.52307,1
8.52433,3
8.52464,1
8.5259,3
8.52621,1
8.52747,3
8.52779,1
8.52905,3
8.52936,1
8.53062,3
8.53093,1
8.53219,3
8.53251,1
8.53377,3
8.53408,1
8.53534,3
8.53565,1
8.53691,4
8.53723,1
8.53754,1
8.53849,3
8.5388,1
8.54006,3
8.54037,1
8.54163,3
8.54195,1
8.54321,3
8.54352,1
8.54478,3
8.54509,1
8.54635,3
8.54667,1
8.54793,3
8.54824,1
8.5495,3
8.54981,1
8.55107,3
8.55139,1
8.55265,3
8.55296,1
8.55422,3
8.55453,1
8.55579,3
8.55611,1
8.55737,3
8.55768,1
8.55894,3
8.55925,1
8.56051,3
8.56083,1
8.56209,3
8.5624,1
8.56366,3
8.56397,1
8.56523,3
8.56555,1
8.56681,3
8.56712,1
8.56957,2
8.56989,1
8.57036,1
8.57115,2
8.57146,1
8.57193,1
8.57272,2
8.57303,1
8.57351,1
8.57429,2
8.57461,1
8.57508,1
8.57587,2
8.57618,1
8.57665,1
8.57744,2
8.57775,1
8.57823,1
8.57901,2
8.57933,1
8.5798,1
8.58059,2
8.5809,1
8.58115,2
8.58137,1
8.58216,2
8.58247,1
8.58272,2
8.58295,1
8.58373,2
8.58405,1
8.58429,2
8.58452,1
8.58531,2
8.58562,1
8.58587,2
8.58609,1
8.58688,2
8.58719,1
8.58744,2
8.58767,1
8.58845,2
8.58877,1
8.58901,2
8.58924,1
8.59003,2
8.59034,1
8.59059,2
8.59081,1
8.59122,2
8.5916,2
8.59191,1
8.59216,2
8.59239,1
8.59279,2
8.59317,2
8.59349,1
8.59373,2
8.59396,1
8.59437,2
8.59475,2
8.59506,1
8.59531,2
8.59553,1
8.59594,2
8.59632,2
8.59663,1
8.59688,2
8.59711,1
8.59751,2
8.59789,2
8.59821,1
8.59845,2
8.59868,1
8.59909,2
8.59947,2
8.59978,1
8.60003,2
8.60025,1
8.60066,2
8.60104,2
8.60135,1
8.6016,2
8.60183,1
8.60223,2
8.60261,2
8.60293,1
8.60317,2
8.6034,1
8.60381,2
8.60419,2
8.6045,1
8.60475,2
8.60497,1
8.60538,2
8.60576,2
8.60607,1
8.60632,2
8.60655,1
8.60695,2
8.60733,2
8.60765,1
8.60789,2
8.60812,1
8.60853,2
8.60891,2
8.60922,1
8.60947,2
8.60969,1
8.6101,2
8.61048,2
8.61079,1
8.61104,2
8.61127,1
8.61167,2
8.61205,2
8.61237,1
8.61261,2
8.61284,1
8.61325,2
8.61363,2
8.61394,1
8.61419,2
8.61441,1
8.61482,2
8.6152,2
8.61551,1
8.61576,2
8.61599,1
8.61639,2
8.61677,2
8.61709,1
8.61733,2
8.61756,1
8.61797,2
8.61835,2
8.61866,1
8.61891,2
8.61913,1
8.61954,2
8.61992,2
8.62023,1
8.62048,2
8.62071,1
8.62111,2
8.62149,2
8.62181,1
8.62205,2
8.62228,1
8.62269,2
8.62307,2
8.62338,1
8.62363,2
8.62385,1
8.62426,2
8.62464,2
8.62495,1
8.6252,2
8.62543,1
8.62583,2
8.62621,2
8.62653,1
8.62677,2
8.627,1
8.62741,2
8.62779,2
8.6281,1
8.62835,2
8.62857,1
8.62898,2
8.62936,2
8.62967,1
8.62992,2
8.63015,1
8.63055,2
8.63093,2
8.63125,1
8.63149,2
8.63172,1
8.63213,2
8.63251,2
8.63282,1
8.63307,2
8.63329,1
8.6337,2
8.63408,2
8.63439,1
8.63464,2
8.63487,1
8.63527,2
8.63565,2
8.63597,1
8.63621,2
8.63644,1
8.63685,2
8.63723,2
8.63754,1
8.63779,2
8.63786,1
8.63801,1
8.63842,2
8.6388,2
8.63911,1
8.63936,2
8.63959,1
8.63999,2
8.64037,2
8.64069,1
8.64093,2
8.64116,1
8.64157,2
8.64195,2
8.64226,1
8.64251,2
8.64273,1
8.64314,2
8.64352,2
8.64383,1
8.64408,2
8.64431,1
8.64471,2
8.64509,2
8.64541,1
8.64565,2
8.64588,1
8.64629,2
8.64667,2
8.64698,1
8.64723,2
8.64745,1
8.64786,2
8.64824,2
8.64855,1
8.6488,2
8.64903,1
8.64943,2
8.64981,2
8.65013,1
8.65037,2
8.6506,1
8.65101,2
8.65139,2
8.6517,1
8.65195,2
8.65217,1
8.65258,2
8.65296,2
8.65327,1
8.65352,2
8.65375,1
8.65415,2
8.65453,2
8.65485,1
8.65509,2
8.65532,1
8.65573,2
8.65611,2
8.65642,1
8.65667,2
8.65689,1
8.6573,2
8.65768,2
8.65799,1
8.65824,2
8.65847,1
8.65887,2
8.65925,2
8.65957,1
8.65981,2
8.66004,1
8.66045,2
8.66083,2
8.66114,1
8.66139,2
8.66161,1
8.66202,2
8.6624,2
8.66271,1
8.66296,2
8.66319,1
8.66359,2
8.66397,2
8.66429,1
8.66453,2
8.66476,1
8.66517,2
8.66555,2
8.66586,1
8.66611,2
8.66633,1
8.66674,2
8.66712,2
8.66743,1
8.66768,2
8.66791,1
8.66831,2
8.66869,1
8.66925,2
8.66989,2
8.67083,2
8.67146,2
8.6724,2
8.67303,2
8.67397,2
8.67461,2
8.67555,2
8.67618,2
8.67712,2
8.67775,2
8.67869,2
8.67933,2
8.6809,2
8.68247,2
8.68405,2
8.68562,2
8.68719,2
8.68877,2
8.69125,3
8.69156,1
8.69282,3
8.69314,1
8.69439,3
8.69471,1
8.69597,3
8.69628,1
8.69754,3
8.69786,1
8.69911,3
8.69943,1
8.70069,3
8.701,1
8.70226,3
8.70258,1
8.70383,3
8.70415,1
8.70541,3
8.70572,1
8.70698,3
8.7073,1
8.70855,3
8.70887,1
8.71013,3
8.71044,1
8.7117,3
8.71202,1
8.71327,3
8.71359,1
8.71485,3
8.71516,1
8.71642,3
8.71674,1
8.71799,3
8.71831,1
8.71957,3
8.71988,1
8.72114,3
8.72146,1
8.72271,3
8.72303,1
8.72429,3
8.7246,1
8.72586,3
8.72618,1
8.72743,3
8.72775,1
8.72901,3
8.72932,1
8.73058,3
8.7309,1
8.73215,3
8.73247,1
8.73373,3
8.73404,1
8.7353,3
8.73562,1
8.73687,3
8.73719,1
8.73845,3
8.73876,1
8.74002,3
8.74034,1
8.74159,3
8.74191,1
8.74317,3
8.74348,1
8.74474,3
8.74506,1
8.74631,3
8.74663,1
8.74789,3
8.7482,1
8.74946,3
8.74978,1
8.75103,3
8.75135,1
8.75261,3
8.75292,1
8.75418,3
8.7545,1
8.75575,3
8.75607,1
8.75733,3
8.75764,1
8.7589,3
8.75922,1
8.76047,3
8.76079,1
8.76205,3
8.76236,1
8.76362,3
8.76394,1
8.76519,3
8.76551,1
8.76677,3
8.76708,1
8.76834,3
8.76866,1
8.76991,3
8.77023,1
8.77149,3
8.7718,1
8.77306,3
8.77338,1
8.77463,3
8.77495,1
8.77621,3
8.77652,1
8.77778,3
8.7781,1
8.77935,3
8.77967,1
8.78093,3
8.78124,1
8.7825,3
8.78282,1
8.78407,3
8.78439,1
8.78565,3
8.78596,1
8.78722,3
8.78754,1
8.78879,3
8.78911,1
8.79156,2
8.79188,1
8.79235,1
8.79314,2
8.79345,1
8.79392,1
8.79471,2
8.79502,1
8.7955,1
8.79628,2
8.7966,1
8.79707,1
8.79786,2
8.79817,1
8.79864,1
8.79943,2
8.79974,1
8.80022,1
8.801,2
8.80132,1
8.80179,1
8.80235,2
8.80258,2
8.80289,1
8.80336,1
8.80392,2
8.80415,2
8.80446,1
8.80494,1
8.8055,2
8.80572,2
8.80604,1
8.80651,1
8.80707,2
8.8073,2
8.80761,1
8.80808,1
8.80864,2
8.80887,2
8.80918,1
8.80966,1
8.81022,2
8.81044,2
8.81076,1
8.81123,1
8.81179,2
8.81202,2
8.81233,1
8.81242,2
8.8128,1
8.81336,2
8.81359,2
8.8139,1
8.81399,2
8.81438,1
8.81494,2
8.81516,2
8.81548,1
8.81557,2
8.81595,1
8.81651,2
8.81674,2
8.81705,1
8.81714,2
8.81752,1
8.81808,2
8.81831,2
8.81862,1
8.81871,2
8.8191,1
8.81966,2
8.81988,2
8.8202,1
8.82029,2
8.82067,1
8.82123,2
8.82146,2
8.82177,1
8.82186,2
8.82224,1
8.8228,2
8.82303,2
8.82334,1
8.82343,2
8.82382,1
8.82438,2
8.8246,2
8.82492,1
8.82501,2
8.82539,1
8.82595,2
8.82618,2
8.82649,1
8.82658,2
8.82696,1
8.82752,2
8.82775,2
8.82806,1
8.82815,2
8.82854,1
8.8291,2
8.82932,2
8.82964,1
8.82973,2
8.83011,1
8.83067,2
8.8309,2
8.83121,1
8.8313,2
8.83168,1
8.83224,2
8.83247,2
8.83278,1
8.83287,2
8.83326,1
8.83382,2
8.83404,2
8.83436,1
8.83445,2
8.83483,1
8.83539,2
8.83562,2
8.83593,1
8.83602,2
8.8364,1
8.83696,2
8.83719,2
8.8375,1
8.83759,2
8.83798,1
8.83854,2
8.83876,2
8.83908,1
8.83917,2
8.83955,1
8.84011,2
8.84034,2
8.84065,1
8.84074,2
8.84112,1
8.84168,2
8.84191,2
8.84222,1
8.84231,2
8.8427,1
8.84326,2
8.84348,2
8.8438,1
8.84389,2
8.84427,1
8.84483,2
8.84506,2
8.84537,1
8.84546,2
8.84584,1
8.8464,2
8.84663,2
8.84694,1
8.84703,2
8.84742,1
8.84798,2
8.8482,2
8.84852,1
8.84861,2
8.84899,1
8.84955,2
8.84978,2
8.85009,1
8.85018,2
8.85056,1
8.85112,2
8.85135,2
8.85166,1
8.85175,2
8.85214,1
8.8527,2
8.85292,2
8.85324,1
8.85333,2
8.85371,1
8.85427,2
8.8545,2
8.85481,1
8.8549,2
8.85528,1
8.85584,2
8.85607,2
8.85638,1
8.85647,2
8.85686,1
8.85742,2
8.85764,2
8.85796,1
8.85805,2
8.85843,1
8.85899,2
8.85922,2
8.85953,1
8.85962,2
8.86,1
8.86056,2
8.86079,2
8.8611,1
8.86119,2
8.86158,1
8.86214,2
8.86236,2
8.86268,1
8.86277,2
8.86315,1
8.86371,2
8.86394,2
8.86425,1
8.86434,2
8.86472,1
8.86528,2
8.86551,2
8.86582,1
8.86591,2
8.8663,1
8.86686,2
8.86708,2
8.8674,1
8.86749,2
8.86787,1
8.86843,2
8.86866,2
8.86897,1
8.86906,2
8.86944,1
8.87,2
8.87023,2
8.87054,1
8.87063,2
8.87102,1
8.87158,2
8.8718,2
8.87212,1
8.87221,2
8.87259,1
8.87315,2
8.87338,2
8.87369,1
8.87378,2
8.87416,1
8.87472,2
8.87495,2
8.87526,1
8.87535,2
8.87574,1
8.8763,2
8.87652,2
8.87684,1
8.87693,2
8.87731,1
8.87787,2
8.8781,2
8.87841,1
8.8785,2
8.87888,1
8.87944,2
8.87967,2
8.87998,1
8.88007,2
8.88046,1
8.88102,2
8.88124,2
8.88156,1
8.88165,2
8.88203,1
8.88259,2
8.88282,2
8.88313,1
8.88322,2
8.8836,1
8.88416,2
8.88439,2
8.8847,1
8.88479,2
8.88518,1
8.88574,2
8.88596,2
8.88628,1
8.88637,2
8.88675,1
8.88731,2
8.88754,2
8.88785,1
8.88794,2
8.88832,1
8.88888,2
8.88911,2
8.88942,1
8.88951,2
8.8899,1
8.89046,2
8.89109,2
8.89203,2
8.89266,2
8.8936,2
8.89423,2
8.89518,2
8.89581,2
8.89675,2
8.89738,2
8.89832,2
8.89895,2
8.8999,2
8.90053,2
8.9021,2
8.90367,2
8.90525,2
8.90682,2
8.90839,2
8.90997,2
8.91245,3
8.91276,1
8.91402,3
8.91434,1
8.9156,3
8.91591,1
8.91717,3
8.91748,1
8.91874,3
8.91906,1
8.92032,3
8.92063,1
8.92189,3
8.9222,1
8.92346,3
8.92378,1
8.92504,3
8.92535,1
8.92661,3
8.92692,1
8.92818,3
8.9285,1
8.92976,3
8.93007,1
8.93133,3
8.93164,1
8.9329,3
8.93322,1
8.93448,3
8.93479,1
8.93605,3
8.93636,1
8.93762,3
8.93794,1
8.9392,3
8.93951,1
8.94077,3
8.94108,1
8.94234,3
8.94266,1
8.94392,3
8.94423,1
8.94549,3
8.9458,1
8.94706,3
8.94738,1
8.94864,3
8.94895,1
8.95021,3
8.95052,1
8.95178,3
8.9521,1
8.95336,3
8.95367,1
8.95493,3
8.95524,1
8.9565,3
8.95682,1
8.95808,3
8.95839,1
8.95965,3
8.95996,1
8.96122,3
8.96154,1
8.9628,3
8.96311,1
8.96437,3
8.96468,1
8.96594,3
8.96626,1
8.96752,3
8.96783,1
8.96909,3
8.9694,1
8.97066,3
8.97098,1
8.97224,3
8.97255,1
8.97381,3
8.97412,1
8.97538,3
8.9757,1
8.97696,3
8.97727,1
8.97853,3
8.97884,1
8.9801,3
8.98042,1
8.98168,3
8.98199,1
8.98325,3
8.98356,1
8.98482,3
8.98514,1
8.9864,3
8.98671,1
8.98797,3
8.98828,1
8.98954,3
8.98986,1
8.99112,3
8.99143,1
8.99269,4
8.993,1
8.99332,1
8.99426,3
8.99458,1
8.99584,3
8.99615,1
8.99741,3
8.99772,1
8.99898,3
8.9993,1
9.00056,3
9.00087,1
9.00213,3
9.00244,1
9.0037,3
9.00402,1
9.00528,3
9.00559,1
9.00685,3
9.00716,1
9.00842,3
9.00874,1
9.01,3
9.01031,1
9.01276,2
9.01308,1
9.01355,1
9.01434,2
9.01465,1
9.01512,1
9.01591,2
9.01623,1
9.0167,1
9.01748,2
9.0178,1
9.01827,1
9.01906,2
9.01937,1
9.01984,1
9.02063,2
9.02095,1
9.02142,1
9.0222,2
9.02252,1
9.02299,1
9.02355,2
9.02378,2
9.02409,1
9.02456,1
9.02512,2
9.02535,2
9.02567,1
9.02614,1
9.0267,2
9.02692,2
9.02724,1
9.02771,1
9.02827,2
9.0285,2
9.02881,1
9.02928,1
9.02984,2
9.03007,2
9.03039,1
9.03086,1
9.03142,2
9.03164,2
9.03196,1
9.03243,1
9.03299,2
9.03322,2
9.03353,1
9.03362,2
9.034,1
9.03456,2
9.03479,2
9.03511,1
9.0352,2
9.03558,1
9.03614,2
9.03636,2
9.03668,1
9.03677,2
9.03715,1
9.03771,2
9.03794,2
9.03825,1
9.03834,2
9.03872,1
9.03928,2
9.03951,2
9.03983,1
9.03992,2
9.0403,1
9.04086,2
9.04108,2
9.0414,1
9.04149,2
9.04187,1
9.04243,2
9.04266,2
9.04297,1
9.04306,2
9.04344,1
9.044,2
9.04423,2
9.04455,1
9.04464,2
9.04502,1
9.04558,2
9.0458,2
9.04612,1
9.04621,2
9.04659,1
9.04715,2
9.04738,2
9.04769,1
9.04778,2
9.04816,1
9.04872,2
9.04895,2
9.04927,1
9.04936,2
9.04974,1
9.0503,2
9.05052,2
9.05084,1
9.05093,2
9.05131,1
9.05187,2
9.0521,2
9.05241,1
9.0525,2
9.05288,1
9.05344,2
9.05367,2
9.05399,1
9.05408,2
9.05446,1
9.05502,2
9.05524,2
9.05556,1
9.05565,2
9.05603,1
9.05659,2
9.05682,2
9.05713,1
9.05722,2
9.0576,1
9.05816,2
9.05839,2
9.05871,1
9.0588,2
9.05918,1
9.05974,2
9.05996,2
9.06028,1
9.06037,2
9.06075,1
9.06131,2
9.06154,2
9.06185,1
9.06194,2
9.06232,1
9.06288,2
9.06311,2
9.06343,1
9.06352,2
9.0639,1
9.06446,2
9.06468,2
9.065,1
9.06509,2
9.06547,1
9.06603,2
9.06626,2
9.06657,1
9.06666,2
9.06704,1
9.0676,2
9.06783,2
9.06815,1
9.06824,2
9.06862,1
9.06918,2
9.0694,2
9.06972,1
9.06981,2
9.07019,1
9.07075,2
9.07098,2
9.07129,1
9.07138,2
9.07176,1
9.07232,2
9.07255,2
9.07287,1
9.07296,2
9.07334,1
9.0739,2
9.07412,2
9.07444,1
9.07453,2
9.07491,1
9.07547,2
9.0757,2
9.07601,1
9.0761,2
9.07648,1
9.07704,2
9.07727,2
9.07759,1
9.07768,2
9.07806,1
9.07862,2
9.07884,2
9.07916,1
9.07925,2
9.07963,1
9.08019,2
9.08042,2
9.08073,1
9.08082,2
9.0812,1
9.08176,2
9.08199,2
9.08231,1
9.0824,2
9.08278,1
9.08334,2
9.08356,2
9.08388,1
9.08397,2
9.08435,1
9.08491,2
9.08514,2
9.08545,1
9.08554,2
9.08592,1
9.08648,2
9.08671,2
9.08703,1
9.08712,2
9.0875,1
9.08806,2
9.08828,2
9.0886,1
9.08869,2
9.08907,1
9.08963,2
9.08986,2
9.09017,1
9.09026,2
9.09064,1
9.0912,2
9.09143,2
9.09175,1
9.09184,2
9.09222,1
9.09278,2
9.093,2
9.09332,1
9.09341,2
9.09363,1
9.09379,1
9.09435,2
9.09458,2
9.09489,1
9.09498,2
9.09536,1
9.09592,2
9.09615,2
9.09647,1
9.09656,2
9.09694,1
9.0975,2
9.09772,2
9.09804,1
9.09813,2
9.09851,1
9.09907,2
9.0993,2
9.09961,1
9.0997,2
9.10008,1
9.10064,2
9.10087,2
9.10119,1
9.10128,2
9.10166,1
9.10222,2
9.10244,2
9.10276,1
9.10285,2
9.10323,1
9.10379,2
9.10402,2
9.10433,1
9.10442,2
9.1048,1
9.10536,2
9.10559,2
9.10591,1
9.106,2
9.10638,1
9.10694,2
9.10716,2
9.10748,1
9.10757,2
9.10795,1
9.10851,2
9.10874,2
9.10905,1
9.10914,2
9.10952,1
9.11008,2
9.11031,2
9.11063,1
9.11072,2
9.1111,1
9.11166,2
9.11188,1
9.11229,2
9.11323,2
9.11386,2
9.1148,2
9.11544,2
9.11638,2
9.11701,2
9.11795,2
9.11858,2
9.11952,2
9.12016,2
9.1211,2
9.12173,2
9.12267,2
9.1233,2
9.12488,2
9.12645,2
9.12802,2
9.1296,2
9.13117,2
9.13274,2
9.13365,3
9.13397,1
9.13523,3
9.13554,1
9.1368,3
9.13711,1
9.13837,3
9.13869,1
9.13995,3
9.14026,1
9.14152,3
9.14183,1
9.14309,3
9.14341,1
9.14467,3
9.14498,1
9.14624,3
9.14655,1
9.14781,3
9.14813,1
9.14939,3
9.1497,1
9.15096,3
9.15127,1
9.15253,3
9.15285,1
9.15411,3
9.15442,1
9.15568,3
9.15599,1
9.15725,3
9.15757,1
9.15883,3
9.15914,1
9.1604,3
9.16071,1
9.16197,3
9.16229,1
9.16355,3
9.16386,1
9.16512,3
9.16543,1
9.16669,3
9.16701,1
9.16827,3
9.16858,1
9.16984,3
9.17015,1
9.17141,3
9.17173,1
9.17299,3
9.1733,1
9.17456,3
9.17487,1
9.17613,3
9.17645,1
9.17771,3
9.17802,1
9.17928,3
9.17959,1
9.18085,3
9.18117,1
9.18243,3
9.18274,1
9.184,3
9.18431,1
9.18557,3
9.18589,1
9.18715,3
9.18746,1
9.18872,3
9.18903,1
9.19029,3
9.19061,1
9.19187,3
9.19218,1
9.19344,3
9.19375,1
9.19501,3
9.19533,1
9.19659,3
9.1969,1
9.19816,3
9.19847,1
9.19973,3
9.20005,1
9.20131,3
9.20162,1
9.20288,3
9.20319,1
9.20445,3
9.20477,1
9.20603,3
9.20634,1
9.2076,3
9.20791,1
9.20917,3
9.20949,1
9.21075,3
9.21106,1
9.21232,3
9.21263,1
9.21389,3
9.21421,1
9.21547,3
9.21578,1
9.21704,3
9.21735,1
9.21861,3
9.21893,1
9.22019,3
9.2205,1
9.22176,3
9.22207,1
9.22333,3
9.22365,1
9.22491,3
9.22522,1
9.22648,3
9.22679,1
9.22805,3
9.22837,1
9.22963,3
9.22994,1
9.2312,3
9.23151,1
9.23277,3
9.23309,1
9.23397,2
9.23428,1
9.23475,1
9.23554,2
9.23585,1
9.23633,1
9.23711,2
9.23743,1
9.2379,1
9.23869,2
9.239,1
9.23947,1
9.24026,2
9.24057,1
9.24105,1
9.24183,2
9.24215,1
9.24262,1
9.24341,2
9.24372,1
9.24419,1
9.24498,2
9.24529,1
9.24554,2
9.24577,1
9.24655,2
9.24687,1
9.24711,2
9.24734,1
9.24813,2
9.24844,1
9.24869,2
9.24891,1
9.2497,2
9.25001,1
9.25026,2
9.25049,1
9.25127,2
9.25159,1
9.25183,2
9.25206,1
9.25285,2
9.25316,1
9.25341,2
9.25363,1
9.25442,2
9.25473,1
9.25498,2
9.25521,1
9.25561,2
9.25599,2
9.25631,1
9.25655,2
9.25678,1
9.25719,2
9.25757,2
9.25788,1
9.25813,2
9.25835,1
9.25876,2
9.25914,2
9.25945,1
9.2597,2
9.25993,1
9.26033,2
9.26071,2
9.26103,1
9.26127,2
9.2615,1
9.26191,2
9.26229,2
9.2626,1
9.26285,2
9.26307,1
9.26348,2
9.26386,2
9.26417,1
9.26442,2
9.26465,1
9.26505,2
9.26543,2
9.26575,1
9.26599,2
9.26622,1
9.26663,2
9.26701,2
9.26732,1
9.26757,2
9.26779,1
9.2682,2
9.26858,2
9.26889,1
9.26914,2
9.26937,1
9.26977,2
9.27015,2
9.27047,1
9.27071,2
9.27094,1
9.27135,2
9.27173,2
9.27204,1
9.27229,2
9.27251,1
9.27292,2
9.2733,2
9.27361,1
9.27386,2
9.27409,1
9.27449,2
9.27487,2
9.27519,1
9.27543,2
9.27566,1
9.27607,2
9.27645,2
9.27676,1
9.27701,2
9.27723,1
9.27764,2
9.27802,2
9.27833,1
9.27858,2
9.27881,1
9.27921,2
9.27959,2
9.27991,1
9.28015,2
9.28038,1
9.28079,2
9.28117,2
9.28148,1
9.28173,2
9.28195,1
9.28236,2
9.28274,2
9.28305,1
9.2833,2
9.28353,1
9.28393,2
9.28431,2
9.28463,1
9.28487,2
9.2851,1
9.28551,2
9.28589,2
9.2862,1
9.28645,2
9.28667,1
9.28708,2
9.28746,2
9.28777,1
9.28802,2
9.28825,1
9.28865,2
9.28903,2
9.28935,1
9.28959,2
9.28982,1
9.29023,2
9.29061,2
9.29092,1
9.29117,2
9.29139,1
9.2918,2
9.29218,2
9.29249,1
9.29274,2
9.29297,1
9.29337,2
9.29375,2
9.29407,1
9.29431,2
9.29454,1
9.29495,2
9.29533,2
9.29564,1
9.29589,2
9.29611,1
9.29652,2
9.2969,2
9.29721,1
9.29746,2
9.29769,1
9.29809,2
9.29847,2
9.29879,1
9.29903,2
9.29926,1
9.29967,2
9.30005,2
9.30036,1
9.30061,2
9.30083,1
9.30124,2
9.30162,2
9.30193,1
9.30218,2
9.30241,1
9.30281,2
9.30319,2
9.30351,1
9.30375,2
9.30398,1
9.30439,2
9.30477,2
9.30508,1
9.30533,2
9.30555,1
9.30596,2
9.30634,2
9.30665,1
9.3069,2
9.30713,1
9.30753,2
9.30791,2
9.30823,1
9.30847,2
9.3087,1
9.30911,2
9.30949,2
9.3098,1
9.31005,2
9.31027,1
9.31068,2
9.31106,2
9.31137,1
9.31162,2
9.31185,1
9.31225,2
9.31263,2
9.31295,1
9.31319,2
9.31342,1
9.31383,2
9.31421,2
9.31452,1
9.31477,2
9.31499,1
9.3154,2
9.31578,2
9.31609,1
9.31634,2
9.31657,1
9.31697,2
9.31735,2
9.31767,1
9.31791,2
9.31814,1
9.31855,2
9.31893,2
9.31924,1
9.31949,2
9.31971,1
9.32012,2
9.3205,2
9.32081,1
9.32106,2
9.32129,1
9.32169,2
9.32207,2
9.32239,1
9.32263,2
9.32286,1
9.32327,2
9.32365,2
9.32396,1
9.32421,2
9.32443,1
9.32484,2
9.32522,2
9.32553,1
9.32578,2
9.32601,1
9.32641,2
9.32679,2
9.32711,1
9.32735,2
9.32758,1
9.32799,2
9.32837,2
9.32868,1
9.32893,2
9.32915,1
9.32956,2
9.32994,2
9.33025,1
9.3305,2
9.33073,1
9.33113,2
9.33151,2
9.33183,1
9.33207,2
9.3323,1
9.33271,2
9.33309,2
9.3334,1
9.33365,2
9.33387,1
9.33428,2
9.33522,2
9.33585,2
9.33679,2
9.33743,2
9.33837,2
9.339,2
9.33994,2
9.34057,2
9.34151,2
9.34215,2
9.34309,2
9.34372,2
9.34466,2
9.34529,2
9.34687,2
9.34844,2
9.35001,2
9.35159,2
9.35316,2
9.35473,2
9.35564,3
9.35596,1
9.35721,3
9.35753,1
9.35879,3
9.3591,1
9.36036,3
9.36068,1
9.36193,3
9.36225,1
9.36351,3
9.36382,1
9.36508,3
9.3654,1
9.36665,3
9.36697,1
9.36823,3
9.36854,1
9.3698,3
9.37012,1
9.37137,3
9.37169,1
9.37295,3
9.37326,1
9.37452,3
9.37484,1
9.37609,3
9.37641,1
9.37767,3
9.37798,1
9.37924,3
9.37956,1
9.38081,3
9.38113,1
9.38239,3
9.3827,1
9.38396,3
9.38428,1
9.38553,3
9.38585,1
9.38711,3
9.38742,1
9.38868,3
9.389,1
9.39025,3
9.39057,1
9.39183,3
9.39214,1
9.3934,3
9.39372,1
9.39497,3
9.39529,1
9.39655,3
9.39686,1
9.39812,3
9.39844,1
9.39969,3
9.40001,1
9.40127,3
9.40158,1
9.40284,3
9.40316,1
9.40441,3
9.40473,1
9.40599,3
9.4063,1
9.40756,3
9.40788,1
9.40913,3
9.40945,1
9.41071,3
9.41102,1
9.41228,3
9.4126,1
9.41385,3
9.41417,1
9.41543,3
9.41574,1
9.417,3
9.41732,1
9.41857,3
9.41889,1
9.42015,3
9.42046,1
9.42172,3
9.42204,1
9.42329,3
9.42361,1
9.42487,3
9.42518,1
9.42644,3
9.42676,1
9.42801,3
9.42833,1
9.42959,3
9.4299,1
9.43116,3
9.43148,1
9.43273,3
9.43305,1
9.43431,3
9.43462,1
9.43588,3
9.4362,1
9.43745,3
9.43777,1
9.43903,3
9.43934,1
9.4406,3
9.44092,1
9.44217,3
9.44249,1
9.44375,3
9.44406,1
9.44532,3
9.44564,1
9.44689,4
9.44721,1
9.44752,1
9.44847,3
9.44878,1
9.45004,3
9.45036,1
9.45161,3
9.45193,1
9.45319,3
9.4535,1
9.45476,3
9.45508,1
9.45596,2
9.45627,1
9.45674,1
9.45753,2
9.45784,1
9.45832,1
9.4591,2
9.45942,1
9.45989,1
9.46068,2
9.46099,1
9.46146,1
9.46225,2
9.46256,1
9.46304,1
9.46382,2
9.46414,1
9.46461,1
9.4654,2
9.46571,1
9.46618,1
9.46697,2
9.46728,1
9.46753,2
9.46776,1
9.46854,2
9.46886,1
9.4691,2
9.46933,1
9.47012,2
9.47043,1
9.47068,2
9.4709,1
9.47169,2
9.472,1
9.47225,2
9.47248,1
9.47326,2
9.47358,1
9.47382,2
9.47405,1
9.47484,2
9.47515,1
9.4754,2
9.47562,1
9.47641,2
9.47672,1
9.47697,2
9.4772,1
9.4776,2
9.47798,2
9.4783,1
9.47854,2
9.47877,1
9.47917,2
9.47956,2
9.47987,1
9.48012,2
9.48034,1
9.48075,2
9.48113,2
9.48144,1
9.48169,2
9.48192,1
9.48232,2
9.4827,2
9.48302,1
9.48326,2
9.48349,1
9.48389,2
9.48428,2
9.48459,1
9.48484,2
9.48506,1
9.48547,2
9.48585,2
9.48616,1
9.48641,2
9.48664,1
9.48704,2
9.48742,2
9.48774,1
9.48798,2
9.48821,1
9.48861,2
9.489,2
9.48931,1
9.48956,2
9.48978,1
9.49019,2
9.49057,2
9.49088,1
9.49113,2
9.49136,1
9.49176,2
9.49214,2
9.49246,1
9.4927,2
